,Suburb,apartment_price,Num_sales_units,unit_1bed_Rent_today,unit_1bed_unit_avg,unit_1bed_2025_avg,unit_1bed_2026_avg,unit_1bed_2027_avg,unit_1bed_2028_avg,unit_1bed_2029_avg,unit_1bed_2030_avg,unit_1bed_avg_future_rent,unit_1bed_Price_change (%),unit_2bed_Rent_today,unit_2bed_unit_avg,unit_2bed_2025_avg,unit_2bed_2026_avg,unit_2bed_2027_avg,unit_2bed_2028_avg,unit_2bed_2029_avg,unit_2bed_2030_avg,unit_2bed_avg_future_rent,unit_2bed_Price_change (%),unit_3bed_Rent_today,unit_3bed_unit_avg,unit_3bed_2025_avg,unit_3bed_2026_avg,unit_3bed_2027_avg,unit_3bed_2028_avg,unit_3bed_2029_avg,unit_3bed_2030_avg,unit_3bed_avg_future_rent,unit_3bed_Price_change (%),apartment_ALL_avg_price_change(%),apartment_ALL_future_rent,apartment_Annual ROI (%),apartment_5yr ROI (%)
294,NOBLE PARK,531300,84,350.4224033047244,350.4224033047244,351.1171278617935,357.0364761704232,366.453365118795,376.0412064373521,385.6366679835038,391.6340387363294,368.33446937327443,4.862989363723578,487.08129904246647,487.08129904246647,491.9898924409679,500.85706102864776,513.705880727334,526.8581233672684,540.1101027959592,548.4124156808591,515.5735392976433,5.526319347961742,571.0084196313375,571.0084196313375,592.1928186094517,622.6349658242414,653.2102853007244,679.9422896863414,703.1541853532617,716.7619662254012,648.4149900901084,11.93781322791658,7.442373979867301,510.77433292034203,0.09613670862419386,0.48068354312096934
25,BALWYN,696000,31,517.1790351572657,517.1790351572657,522.7258314074995,533.8628725312449,546.823201824693,,,,530.1477352301757,2.4462426623928404,599.6541421935163,599.6541421935163,609.7506994176974,628.4254707186831,647.8428584184815,664.6459249665904,680.7949297564603,692.5396403219481,646.2362379704825,7.208214742531023,802.2573378789683,802.2573378789683,805.9614047716585,813.3392510589016,820.8596125562453,831.2019310762421,844.6938002155897,854.2448592646921,824.6511709746139,2.7155522096912166,4.123336538205026,667.0117147250907,0.09583501648349003,0.47917508241745016
82,CAULFIELD,710000,17,486.40406322505606,486.40406322505606,490.2731114150066,502.83365293059194,523.5687696947512,532.6150114124354,548.3526619423225,556.8888688304498,520.1337342072304,6.484807418535146,599.3890536197744,599.3890536197744,601.2095966840861,609.5822458816051,624.5280724639433,640.3865410650271,656.3218871118019,666.2828465471518,628.2428919104842,4.592783883788234,811.4442022367756,811.4442022367756,826.4333231932578,851.3051850477744,878.8352802518059,903.0509706802263,925.8395154673685,939.7550685143012,876.6662207702159,7.439777761271324,6.172456354531568,675.0142822959768,0.09507243412619391,0.4753621706309696
109,CRAIGIEBURN,453500,60,279.4081390245366,279.4081390245366,279.4001865379089,,,,,,279.40416278122274,-0.0014231152729664053,461.7085001212725,461.7085001212725,466.5075126034569,475.93475795054457,488.3227636848787,500.66319262937327,508.3717053909401,,483.5847387300776,4.52376530042148,485.7467239201301,485.7467239201301,493.45415894687653,506.7255490825331,522.0520648469376,535.9812660538958,549.306967014003,557.496757901443,521.5376411094027,6.862576038258521,3.794972741135678,428.17551420690097,0.09441576939512701,0.47207884697563507
149,ESSENDON,575000,82,422.34700940944657,422.34700940944657,426.8703238908339,435.6800544138075,447.4647141569318,459.2565267435808,471.04946562702423,478.42016154552095,448.7268936838779,5.8788284468226255,501.00469036700105,501.00469036700105,503.341635252109,510.189973188954,521.3916542890773,533.6322157255872,546.239424930221,554.1893825501113,524.284139471866,4.440235237387746,612.934449637962,612.934449637962,616.7976200336012,639.5650237163452,650.1603432769325,667.855806881314,683.2363858367402,693.0165161995945,651.9380207974986,5.982711533195219,5.43392507246853,541.6496846510809,0.09419994515670972,0.4709997257835486
298,NORTH GEELONG,485000,3,328.4872932488028,328.4872932488028,336.71823312200684,353.18011286841494,375.12928586362574,397.07845885883654,419.02763185404734,432.74586497605407,377.48098297025547,12.979114692332258,423.5566130089825,423.5566130089825,424.48948827199484,434.46954954996977,446.20099946471174,457.8453334183035,469.50884178769036,476.7949714875403,447.5522567127419,5.361528926254714,517.7347292403791,517.7347292403791,523.3649360630994,534.5808985166886,549.5374081727684,564.4939414356381,573.8417747394616,,543.9256146946725,4.815159416420458,7.7186010116691435,456.31961812589,0.09408651920121443,0.4704325960060721
325,PRESTON,646300,100,432.5504613675753,432.5504613675753,432.2511271385323,429.5321736880311,434.29089325388065,446.20617109348296,458.7097643378481,466.5245101155764,442.86644299927536,2.329366289718402,535.0810411132372,535.0810411132372,548.0204448235488,561.8275580822757,577.5139483284489,593.2003385746222,608.8867288207954,618.6907227246537,577.6029689239402,7.361791766742523,702.2096073654502,702.2096073654502,718.9335458926005,748.0256479366898,780.885664684324,809.1359712558246,834.6072875614453,849.6730484445242,777.6386818772654,9.699758547211797,6.463638867890907,599.3693646001603,0.09273856794060968,0.4636928397030484
331,RINGWOOD,599000,92,426.59061514832814,426.59061514832814,431.6009173228109,432.62256027410956,445.49932516949485,457.865958012259,470.23259085502315,477.9617363817507,448.91052902339663,4.972018349319049,511.0159106089396,511.0159106089396,520.8560242944308,532.7484821394735,542.045989312496,557.3021130267273,580.1148742286697,594.8407700834534,548.4177376705985,6.819952108136218,630.2059584166439,630.2059584166439,632.4511285282003,645.470460678179,666.742396074281,685.4534294491954,702.684053609823,713.7710701424018,668.1112138426749,5.673494867421417,5.821821774958895,555.1464935122234,0.09267888038601392,0.4633944019300696
141,EAST MELBOURNE,840000,15,499.3376888673442,499.3376888673442,502.35498899895066,506.23829804754746,514.6664973802727,524.8940132340663,536.0294613938651,543.2363677004267,518.1081879460676,3.622891804342089,678.5464680065397,678.5464680065397,693.6083215567501,705.9853427228921,722.2610782497536,737.5328580696658,752.5446040964398,761.8993405216497,721.7682876033845,5.988323446623268,1021.61231172564,1021.61231172564,1052.2509890575811,1070.3829105165185,1095.32765334407,1120.6347794847904,1146.060327838551,1162.0544619850732,1095.4747762788895,6.74250709853363,5.451240783166329,778.4504172761139,0.0926726687233469,0.4633633436167345
77,CARNEGIE,655000,94,400.9472512611688,400.9472512611688,402.95216340265495,408.75657397817247,418.0859656823207,428.1711321745375,438.5053559922768,445.00922924891,420.3468102485773,4.615131723239756,589.2946705789518,589.2946705789518,590.9930762209995,588.4799803389931,582.1472703780361,583.7353222390376,598.825952736524,613.5951426646094,592.4387735938788,0.53070513866843,763.0436660130721,763.0436660130721,763.7644341500204,762.4344244060131,748.0712157334904,752.0882258217728,779.9678752094941,803.1607230972664,767.5043663473042,0.5811954341655952,1.909010765357927,593.4299833965867,0.09059999746512774,0.45299998732563873
163,FRANKSTON,558000,110,342.12818278121404,342.12818278121404,346.39949586089915,355.6308675276195,366.44825768807607,376.9177247004409,387.129767743871,393.4425308478233,366.87097530713487,6.74427637814815,456.2109221714169,456.2109221714169,465.5273054285421,484.1600719427926,509.00376062846,533.8474493141274,558.6911379997949,574.2184434283372,511.66558441621015,10.838067662507497,557.956127965075,557.956127965075,569.8903199126875,593.7587038079124,625.5832156682123,657.4077275285123,689.2322393888121,709.1225593014997,628.9929847961015,11.293743896691359,9.625362645782337,502.50984817314884,0.09005552834644244,0.4502776417322122
395,TOORAK,800000,46,429.9962649517984,429.9962649517984,424.37295734655504,431.13042441809284,440.51494287351204,450.10680592010056,459.7803140651412,465.8434996982639,443.1064584676377,2.9587006159145814,661.0554427428303,661.0554427428303,662.5480400376821,676.9508887955157,692.4237825824155,710.9466565146361,725.7719983566882,736.9609922412118,695.2368287529971,4.91650968368229,955.3078978307808,955.3078978307808,967.6928488327335,975.3470568781679,998.4919031664609,1022.2077138275666,1045.9282734514202,1060.7536477841525,1003.6756202530403,4.8190592105909,4.23142317006259,714.0063024912251,0.08925078781140314,0.4462539390570157
94,CLAYTON,685000,57,472.9922270019912,472.9922270019912,481.6165039718127,490.9917429847291,503.4920616686176,515.9923803525062,528.4926990363947,536.305398213825,504.2690018899824,6.202398872579313,574.4809643166508,574.4809643166508,583.246023128467,597.8576469026677,615.7080106889155,632.7386231063342,649.4874405847424,659.9028617274653,616.2030814936061,6.770838775396195,636.1457046915554,636.1457046915554,636.6964943092263,643.7316406939564,657.6381946401359,673.1603396141442,689.0522136565229,699.0325683425597,662.208165135443,3.9356899863288475,5.636309211434785,594.2267495063438,0.08674843058486771,0.43374215292433854
328,RESERVOIR,647000,136,405.48673652725694,405.48673652725694,409.688426630226,414.25472860525167,423.8621157959363,435.8905035041673,447.3186404750247,454.34278496039474,427.26341949975114,5.096781511974695,499.0879780159364,499.0879780159364,514.5544200892894,538.4526986512938,564.4676610951684,586.2363149298972,605.436774418455,616.6458296668069,560.6973824095496,10.987995722193672,613.8862956118862,613.8862956118862,631.5403045379223,659.1760930398768,687.2143793535142,709.7834615790383,729.8380859357811,741.7613882048064,681.885715466118,9.972260499363776,8.685679244510714,556.6155057918062,0.08603021727848628,0.4301510863924314
144,ELSTERNWICK,754100,44,427.0256591763692,427.0256591763692,428.09167372655537,431.0753211353268,439.6443205932648,450.1836427643681,461.19525145232797,468.1399410475101,443.6222585565318,3.7411556927204255,601.110674496426,601.110674496426,603.314614444106,610.7873792074621,622.9551920137758,643.0197816502247,659.9469572634953,669.01350316272,630.0211574626013,4.5888114428746745,811.2951964127762,811.2951964127762,819.5388330536346,834.6367739411655,855.0294810347225,875.4221881282795,895.8148952218364,908.5603371553096,857.1853864211034,5.35358986927281,4.561185668289303,643.6096008134122,0.08534804413385653,0.4267402206692827
380,SUNSHINE,547000,18,338.36297629337,338.36297629337,348.71844623553795,360.1479382363501,362.9895457580145,364.6861650874471,373.77171026874186,382.160487096534,361.5481812822851,6.412756636386678,425.6780654212726,425.6780654212726,434.0010673506872,446.5086007149667,460.61010140695475,473.60199175183743,486.28211217008425,494.1587579434984,460.1200995370431,7.485444376462764,541.5915342435786,541.5915342435786,551.8075024579689,564.5623025324721,577.6985925434598,587.9583101541878,606.0338743011422,621.2078899029505,578.6942865908229,6.41145993782353,6.769886983557657,466.78752247005036,0.08533592732542054,0.42667963662710273
76,CARLTON NORTH,730000,7,420.7678888766369,420.7678888766369,427.81666504134034,434.6167385750924,445.4039859778697,456.09191683810815,466.65640057344064,473.2039022878874,446.3653568814822,5.734644862155353,579.0289882823905,579.0289882823905,584.5909414425423,595.4597660466529,609.9088511533375,624.3562404431927,638.8036159046618,647.8332254979372,611.425946967245,5.298590752575634,756.7424934767847,756.7424934767847,760.1300865091202,769.5560762796043,787.3513421471579,805.2543567275966,823.1576426471171,,783.6986662978969,3.439609377983261,4.824281664238083,613.8299900488747,0.08408630000669517,0.42043150003347585
39,BENTLEIGH,742500,42,422.1989262141676,422.1989262141676,431.628099397415,445.97699420408696,461.4915524970057,474.92001116867493,487.6074266415474,495.3882837508168,459.88732769624494,8.195138072378127,579.8964535614981,579.8964535614981,582.0292706054552,573.9497499134975,561.4682315570764,572.096162162163,606.003851609519,629.3281458186875,586.3959807468425,1.108385357121053,757.6328441882966,757.6328441882966,766.119784190433,782.2518080055227,802.4139624353734,822.6532466140781,842.905951079929,855.5661384014365,804.2205335592956,5.792899761563232,5.032141063687471,616.8346140007943,0.08307536888899587,0.41537684444497935
366,SPRINGVALE,642000,23,362.6,362.6,366.5000000000001,374.3000000000002,384.7000000000003,395.10000000000036,405.5000000000004,412.00000000000045,385.814285714286,6.016958566297684,497.86297871372966,497.86297871372966,498.570829560299,506.0994505796796,519.170354122476,532.8347820140459,546.5592649984441,555.1406806307033,522.3197629456254,4.682339433984181,627.2238677699894,627.2238677699894,636.9364900381588,653.9415173370999,674.2335342722831,693.3233965731971,711.9850952400276,723.5656965202467,674.4585139644289,7.003343455003175,5.900880485095013,527.5308542081134,0.08216991498568745,0.4108495749284372
49,BORONIA,647500,56,409.8046450254682,409.8046450254682,394.8363621245171,390.2091610008057,417.7762939374913,428.719302631094,435.0239951002528,444.2303412804729,417.2285858714431,1.779346165955752,497.069661985036,497.069661985036,507.0526045631545,519.5978465112853,534.3090700978345,548.4267613364258,562.439300104557,571.1873648551536,534.2975156362066,6.967626193590311,592.6705400037717,592.6705400037717,606.1496766806113,623.9888965344264,642.5356530157555,660.0636745649332,677.2397364507533,687.7941135610996,641.491755830193,7.610575721778187,5.452516027108083,531.0059524459476,0.08200864130439346,0.4100432065219673
38,BENDIGO,536000,6,317.67385586021226,317.67385586021226,317.3720653446096,323.16589228225916,339.35501713708425,351.87660572327377,365.95721661469355,374.2761889411657,341.38240598618546,6.9448658484563515,408.08316264830967,408.08316264830967,421.4628476278199,429.5752205337388,445.7005203929158,460.0353652028344,473.8157915859563,482.26912465242657,445.8488618062859,8.470515996154957,484.8184954242332,484.8184954242332,485.94101291957475,496.18976007722426,509.0355967984117,522.0010007900632,533.4384687814664,,505.2373891318289,4.0414454960830035,6.48560911356477,430.82288564143346,0.08037740403758087,0.40188702018790434
216,KEW,828000,66,472.9344948779635,472.9344948779635,483.0655428998142,492.1152006166933,504.7107117276192,517.2454014578,529.7362481588136,537.545988432607,505.33622688161574,6.411915528716474,563.2970866717998,563.2970866717998,576.7381279617016,592.2567713740955,608.7883824655463,624.7292804265835,639.8190072330474,649.1961479567427,607.8321148699309,7.3268633079154,829.5013692697274,829.5013692697274,829.7088983419615,845.1440420818535,865.7242337350431,886.3044253882326,906.8846170414223,919.7472368246656,869.0021175261294,4.545529574640447,6.094769470424107,660.723486425892,0.07979752251520435,0.3989876125760217
29,BAYSWATER,665000,31,393.29411764705856,393.29411764705856,397.35294117647027,402.76470588235264,,,,,397.8039215686272,1.1336750788643517,486.264737061573,486.264737061573,497.9302112625603,519.0948928895409,544.0341699627577,566.0428559056377,585.9691738348049,597.6874807894333,542.4319316723297,10.354699148627185,588.8674366944399,588.8674366944399,599.7140016269882,622.5668091608792,648.6630483904164,672.2547625308257,694.0954174163028,707.1356092593886,647.6138692970344,9.071212861201074,6.85319569623087,529.283240845997,0.07959146478887173,0.3979573239443587
396,TORQUAY,757500,12,346.6834188286495,346.6834188286495,350.4830154641965,358.05589024872205,367.0318981000449,,,,355.5635556604032,2.49748228984274,504.8246912092338,504.8246912092338,509.0709942958871,518.4869065271528,533.4930940240296,548.1271546116876,562.8981935964454,572.1202961887324,535.574475779024,5.7414581837685486,631.7969659769315,631.7969659769315,629.006732094231,645.006873181199,664.6483689729101,683.9952699448313,702.2924144146566,713.2328605158062,667.1399264429381,5.29768329928153,4.5122079242976065,519.4259859607885,0.06857108725554964,0.34285543627774817
45,BLACKBURN,855000,43,452.1628027563159,452.1628027563159,457.0401601382224,466.79487490203553,479.8011612537863,492.807447605537,505.8137339572878,513.942662927132,481.194691934331,6.033293730093161,554.3186913110467,554.3186913110467,560.3531521417422,567.9226450169979,575.8517415745299,584.2835606654435,594.2212945179713,600.8385825873413,576.8270954021533,3.9021058945599942,652.2946697765058,652.2946697765058,656.688601333216,669.5052690349777,686.6020452686639,703.6584273268103,720.7142790873492,731.3741821192283,688.6910677066787,5.284865687509481,5.073421770720878,582.237618347721,0.06809796705821299,0.3404898352910649
7,ALTONA,753500,44,369.75522841164616,369.75522841164616,380.87299241177357,401.2052458075146,420.3846425903908,435.92912056637823,449.560987806017,457.6594327655198,416.48109290846287,11.219204254990382,477.8577169366884,477.8577169366884,487.95726123257407,503.8071872488668,520.5942324476682,535.1409136170564,548.8685895165751,557.2859577005937,518.7874083857175,7.88949207082489,555.354849857613,555.354849857613,564.6271701199039,587.4990993678655,588.7080764293815,612.0155016093208,624.604080947922,628.8261344827384,594.5192732592493,6.587578429027325,8.565424918280867,509.92925818447657,0.06767475224744215,0.33837376123721075
429,WILLIAMSTOWN,940000,23,446.01292609585846,446.01292609585846,432.2099834742596,442.3850233698559,454.91604131500117,467.274907131086,479.63306296307377,487.356908532455,458.54126469737,2.7322161746511666,532.621796122003,532.621796122003,520.3702268133259,515.4932131876898,520.3469495054604,537.7008549357466,556.6134179899653,567.324529760253,535.7815697592063,0.5897503414727943,652.8189337537951,652.8189337537951,657.59397271746,680.9602567234396,696.1233527471422,711.7713819653227,727.4194111835031,737.1994294448659,694.8409626479327,6.047718996588514,3.123228504237492,563.0545990348363,0.05989942542923791,0.29949712714618953
56,BRIGHTON,1495000,60,452.0727501822946,452.0727501822946,462.57529530680813,460.28311381189906,472.8604098497426,483.07699537970836,493.9059922756944,500.5658300840654,475.0486266986018,4.836531509622578,649.3269510631542,649.3269510631542,654.993532631158,664.1270354971268,681.0590404297305,697.5564319179568,714.1255495294289,724.4736639785226,683.6660292924397,5.02278550607886,956.5,956.5,966.25,985.75,1011.75,1037.75,1063.75,1080.0,1014.5357142857143,5.7204210229872965,5.193246012896245,724.416790092252,0.048455972581421536,0.24227986290710768
0,ABBOTSFORD,512300,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ABERFELDIE,810000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AIRPORT WEST,654500,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ALBERT PARK,1000000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ALBION,410000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ALFREDTON,385000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ALPHINGTON,795000,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ALTONA EAST,728000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ALTONA MEADOWS,568800,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ALTONA NORTH,715000,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ARARAT,300000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ARDEER,557500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ASCOT VALE,500000,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,ASHBURTON,1250000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ASHWOOD,1120500,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,ASPENDALE,821900,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,AVONDALE HEIGHTS,675000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,BACCHUS MARSH,435000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,BALACLAVA,530000,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,BALLAN,530000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,BALLARAT CENTRAL,362500,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,BALLARAT EAST,365000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,BALLARAT NORTH,410000,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,BALWYN NORTH,1312500,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,BARWON HEADS,890000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,BAXTER,592000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,BAYSWATER NORTH,645000,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,BEACONSFIELD,602500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,BEAUMARIS,1237500,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,BELL PARK,510000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,BELL POST HILL,400000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,BELLFIELD (BANYULE),912500,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,BELMONT,585000,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,BENTLEIGH EAST,985000,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,BERWICK,730000,24,,,,,,,,,,,505.11176381317705,505.11176381317705,527.3882717987265,571.9412877698253,631.3453090646237,690.7493303594222,750.1533516542206,787.2808649634696,637.7100256319236,20.792877089763714,566.2050680671239,566.2050680671239,593.4985636279582,655.3331527718423,746.1532139049962,842.2154551246977,940.7122971222516,1002.8695316112236,763.8553260328705,25.875352469197978,,,,
42,BITTERN,688500,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,BLACK HILL,376000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,BLACK ROCK,935000,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,BLACKBURN NORTH,818000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,BLACKBURN SOUTH,940000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,BONBEACH,730500,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,BOX HILL NORTH,884000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,BOX HILL SOUTH,925000,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,BRAYBROOK,627500,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,BRIAR HILL,730000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,BRIGHT,600000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,BRIGHTON EAST,1312000,17,,,,,,,,,,,624.0,624.0,630.0,642.0,658.0,674.0,690.0,700.0,659.7142857142857,5.413598960588993,732.9981533996464,732.9981533996464,741.094289131829,755.7755199176892,779.7692486669695,798.4985590219277,817.2278693768859,828.9336883487348,779.1853325519547,5.927624304866986,,,,
58,BROADFORD,430000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,BROADMEADOWS,455500,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,BROOKLYN,590000,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,BROWN HILL,360000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,BRUNSWICK EAST,532500,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,BRUNSWICK WEST,430000,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,BULLEEN,884500,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,BUNDOORA,460000,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,BURWOOD,771000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,BURWOOD EAST,605000,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,CAIRNLEA,411400,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,CALIFORNIA GULLY,445000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,CAMBERWELL,850000,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,CANADIAN,380000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,CANTERBURY,1216000,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,CAPEL SOUND,682500,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,CARLTON,358500,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,CAROLINE SPRINGS,460000,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,CARRUM,810000,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,CARRUM DOWNS,606000,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
