,Suburb,apartment_price,Num_sales_units,unit_1bed_Rent_today,unit_1bed_unit_avg,unit_1bed_2025_avg,unit_1bed_2026_avg,unit_1bed_2027_avg,unit_1bed_2028_avg,unit_1bed_2029_avg,unit_1bed_2030_avg,unit_1bed_avg_future_rent,unit_1bed_Price_change (%),unit_2bed_Rent_today,unit_2bed_unit_avg,unit_2bed_2025_avg,unit_2bed_2026_avg,unit_2bed_2027_avg,unit_2bed_2028_avg,unit_2bed_2029_avg,unit_2bed_2030_avg,unit_2bed_avg_future_rent,unit_2bed_Price_change (%),unit_3bed_Rent_today,unit_3bed_unit_avg,unit_3bed_2025_avg,unit_3bed_2026_avg,unit_3bed_2027_avg,unit_3bed_2028_avg,unit_3bed_2029_avg,unit_3bed_2030_avg,unit_3bed_avg_future_rent,unit_3bed_Price_change (%),apartment_ALL_avg_price_change(%),apartment_ALL_future_rent,apartment_Annual ROI (%),apartment_5yr ROI (%)
81,CASTLEMAINE,522500,2,,,,,,,,,,,388.09829929887246,388.09829929887246,391.8848407824348,400.9562168906302,411.37564032015166,422.1574096107728,432.8397063792391,439.5357320709563,412.40683505043677,5.894309619914861,,,,,,,,,,,,,,
83,CAULFIELD EAST,360000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,CAULFIELD NORTH,631000,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,CAULFIELD SOUTH,1085000,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,CHADSTONE,990000,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,CHELSEA,719800,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,CHELSEA HEIGHTS,858500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,CHELTENHAM EAST,755000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,CHELTENHAM NORTH,730000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,CHIRNSIDE PARK,715000,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,CLARINDA,810000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,CLAYTON NORTH,445000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,CLAYTON SOUTH,500500,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,CLIFTON HILL,860000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,CLIFTON SPRINGS,540000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,CLYDE NORTH,588000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,COBRAM,315000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,COBURG,713000,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,COBURG EAST,312500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,COBURG NORTH,732500,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,COLAC,451000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,COLLINGWOOD,630000,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,COWES,654300,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,COWES WEST,686300,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,CRANBOURNE,492100,24,,,,,,,,,,,456.1549075496663,456.1549075496663,465.3872688741658,496.0615872137223,531.0637703790542,566.5053565489392,601.8412664815443,623.9407028717081,534.4221228455428,14.645204970022755,544.5814481870354,544.5814481870354,565.1352894587826,606.242972002277,661.053215393603,715.8634587849289,770.6737021762548,804.9301042958335,666.9257414712449,18.34451509013833,,,,
111,CRANBOURNE EAST,565000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,CRANBOURNE NORTH,457500,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,CRANBOURNE WEST,522500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,CREMORNE,607500,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,CRIB POINT,476000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,CROYDON,702500,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,CROYDON NORTH,721800,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,CROYDON SOUTH,815000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,DALLAS,465000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,DANDENONG NORTH,560000,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,DARLEY,410000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,DEANSIDE,456000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,DEEPDENE,823500,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,DEER PARK,515000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,DELAHEY,593500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,DIAMOND CREEK,750500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,DINGLEY VILLAGE,697500,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,DONCASTER,590000,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,DONCASTER EAST,935000,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,DONVALE,710000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,DOREEN,575000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,DOVETON,530000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,DROMANA,850000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,DROUIN,440000,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,DRYSDALE,495000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,EAGLEHAWK,367000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,EAST BENDIGO,540000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,EAST GEELONG,592500,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,EDITHVALE,900000,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,ELTHAM,775800,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,ENDEAVOUR HILLS,690000,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,EPPING,475000,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,ESSENDON NORTH,380000,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,ESSENDON WEST,865000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,EUMEMMERRING,577500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,FAIRFIELD,630000,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,FAWKNER,595000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,FERNTREE GULLY,688000,29,,,,,,,,,,,507.0579009515176,507.0579009515176,516.3702364103934,531.3181133969235,547.8896079064577,562.996561990522,577.6649377218587,586.7600786822072,547.1510624371257,7.327621974638,575.8885569299047,575.8885569299047,573.7834841252817,575.4559582749675,595.0655163986814,610.8509962479109,624.7214159181661,635.6009247814965,598.766693239487,3.8208765731115686,,,,
156,FISHERMANS BEND,870000,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,FITZROY NORTH,591800,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,FLEMINGTON,436800,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,FLORA HILL,440000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,FOREST HILL,870000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,FRANKSTON NORTH,605000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,FRANKSTON SOUTH,710500,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,GARDENVALE,1042500,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,GEELONG,630000,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,GEELONG WEST,335000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,GISBORNE,555000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,GLEN HUNTLY,618500,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,GLEN IRIS,640000,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,GLEN WAVERLEY,876000,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,GLENROY,575000,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,GOLDEN POINT (BALLARAT),375000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,GOLDEN SQUARE,482100,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,GOWANBRAE,735000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,GREENSBOROUGH,730000,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,GREENVALE,572500,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,GROVEDALE,485000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,HADFIELD,506300,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,HALLAM,502500,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,HAMILTON,364500,2,250.02346458043,250.02346458043,253.75702552010006,257.55867662045887,264.5564381930522,271.6969014867287,278.86528478017885,283.342078216043,265.6856956281417,5.895022316004854,302.38149035045586,302.38149035045586,305.08194653094904,310.8641746894783,319.1208078215892,327.3774409537001,335.634074085811,340.7944697933803,320.1792006036234,5.55867158754039,,,,,,,,,,,,,,
183,HAMLYN HEIGHTS,550000,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,HAMPTON,857500,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,HAMPTON EAST,980500,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,HAMPTON PARK,572900,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,HARKNESS,410000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,HASTINGS,525000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,HAWTHORN EAST,594600,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,HEALESVILLE,580000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,HEATHERTON,275000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,HEATHMONT,851300,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,HEIDELBERG,631000,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,HEIDELBERG HEIGHTS,720000,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,HEIDELBERG WEST,697500,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,HERNE HILL,505000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,HIGHETT,670000,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,HIGHTON,520500,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,HILLSIDE (MELTON),577000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,HOPPERS CROSSING,438000,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,HUGHESDALE,535000,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,INVERLOCH,560000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,IVANHOE,715000,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,IVANHOE EAST,827500,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,JACANA,488500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,JOLIMONT,1350000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,KANGAROO FLAT,430000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,KEILOR,610000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,KEILOR DOWNS,613000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,KEILOR EAST,635000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,KENNINGTON,515000,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,KENSINGTON,481000,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,KERANG,262500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,KEW NORTH,1022500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,KEYSBOROUGH,730000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,KILMORE,402500,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,KILSYTH,732500,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,KINGSBURY,475000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,KINGSVILLE,395000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,KNOXFIELD,752000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,KOO WEE RUP,550000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,KOOYONG,667500,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,KORUMBURRA,420000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,KURUNJANG,470000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,KYABRAM,320000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,KYNETON,520000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,LAKE WENDOUREE,502500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,LAKES ENTRANCE,494000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,LALOR,557500,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,LANGWARRIN,625000,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,LARA,422500,8,,,,,,,,,,,410.2153697218183,410.2153697218183,419.23671189571263,433.6560162578959,452.4255269183498,471.90302115790354,491.3365142382149,503.48244741340943,454.6079439433292,9.76502386571687,487.5260296791343,487.5260296791343,492.5707474891972,502.66009345017744,516.1125480423893,529.5650025601591,,,505.68688424421146,3.5913240249883036,,,,
235,LARA LAKE,445000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,LAVERTON,564000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,LAVERTON SOUTH,547500,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,LEONGATHA,405000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,LEOPOLD,450000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,LILYDALE,622300,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,LONG GULLY,400000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,LONGWARRY,500000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,LORNE,1550000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,LOWER PLENTY,725000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,MACLEOD,650000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,MAIDSTONE,635000,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,MANIFOLD HEIGHTS,443300,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,MANSFIELD,475000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,MARIBYRNONG,492500,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,MARYBOROUGH,301000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,MCCRAE,738000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,MCKINNON,744000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,MEADOW HEIGHTS,497500,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,MELBOURNE,530000,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,MELTON SOUTH,415000,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,MELTON WEST,467500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,MENTONE,710000,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,MERINDA PARK,501000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,MERNDA,400000,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,MICKLEHAM,597000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
