,Suburb,Price_today,avg_future,Price_change (%)
130,MILDURA,450.0,608.4813813057538,35.21808473461195
108,SEAFORD-CARRUM DOWNS,550.0,726.7853592386463,32.14279258884478
96,BERWICK,595.0,748.5952303044492,25.814324420915824
137,SHEPPARTON,450.0,563.0579931137987,25.12399846973305
97,CRANBOURNE,580.0,715.2002582351976,23.31038935089613
102,PAKENHAM,530.0,652.8827218966109,23.185419225775632
90,CROYDON-LILYDALE,580.0,711.8508168739501,22.732899461025873
91,FERNTREE GULLY,580.0,706.2355668540788,21.764752905875653
105,FRANKSTON,530.0,638.5300375819613,20.477365581502134
138,SWAN HILL,400.0,480.9222650871312,20.230566271782806
142,WARRAGUL,520.0,624.0663540418852,20.012760392670238
95,YARRA RANGES,560.0,670.8371798767356,19.792353549417072
120,BENDIGO,450.0,537.3594233769325,19.41320519487388
144,WODONGA,475.0,561.7312127047561,18.259202674685497
93,ROWVILLE,647.0,763.623841506154,18.025323262156725
143,WARRNAMBOOL,500.0,589.21186389892,17.842372779784
121,FLORA HILL-BENDIGO EAST,450.0,527.7634730947949,17.28077179884331
122,GOLDEN SQUARE-KANGAROO FLAT,460.0,535.6690656529828,16.449796881083216
140,TRARALGON,440.0,511.63820708771493,16.281410701753394
132,MORWELL,360.0,417.6705961872368,16.019610052010226
85,THOMASTOWN-LALOR,500.0,579.8369772732929,15.967395454658572
98,DANDENONG,530.0,614.0036166088103,15.84973898279439
125,BENALLA,440.0,508.6891685245622,15.611174664673227
88,BAYSWATER,550.0,633.8276289906943,15.241387089217143
124,BAIRNSDALE,450.0,517.3820691092544,14.97379313538987
113,LARA,540.0,620.8409540205716,14.970547040846602
115,NORTH GEELONG,480.0,550.964100431031,14.784187589798137
100,NARRE WARREN-HAMPTON PARK,550.0,630.9190233962091,14.71254970840166
104,DROMANA-PORTSEA,575.0,659.5492663816733,14.704220240291011
131,MOE-NEWBOROUGH,360.0,412.1512335520063,14.4864537644462
36,NUNAWADING-MITCHAM,570.0,652.4361026486989,14.462474148894547
89,BORONIA,550.0,625.548909699286,13.736165399870185
127,ECHUCA,451.0,512.1245325187402,13.553111423224
136,SEYMOUR,400.0,453.09879622503314,13.274699056258285
68,ESSENDON,550.0,622.3703660065117,13.158248364820318
106,HASTINGS-FLINDERS,550.0,621.4484991723259,12.990636213150166
77,ELTHAM-RESEARCH-MONTMORENCY,620.0,700.3823622561393,12.964897138086991
84,RESERVOIR,520.0,587.3473832359286,12.9514198530632
107,MT ELIZA-MORNINGTON-MT MARTHA,680.0,767.3056361381111,12.83906413795752
99,DANDENONG NORTH-ENDEAVOUR HILLS,520.0,583.690833928722,12.248237293984996
135,SALE-MAFFRA,440.0,493.68963900086175,12.202190682014033
110,CORIO,395.0,442.4621906720457,12.015744473935627
86,THORNBURY,540.0,604.3304285023245,11.913042315245274
129,HORSHAM,380.0,423.7681116015352,11.517924105667165
60,WEST FOOTSCRAY,540.0,601.8689815107821,11.457218798292978
30,DONCASTER EAST-DONVALE,680.0,757.8153493074541,11.443433721684425
123,NORTH BENDIGO,460.0,511.67504317666237,11.233705038404864
141,WANAGARATTA,411.0,455.3724589092068,10.79621871270238
39,BENTLEIGH,680.0,750.5504484966613,10.375065955391362
82,NORTHCOTE,640.0,705.5790772363357,10.246730818177454
40,BRIGHTON,725.0,798.4195960925981,10.12684084035836
69,GLADSTONE PARK-TULLAMARINE,520.0,571.2110974555751,9.84828797222598
37,VERMONT-FOREST HILL-BURWOOD EAST,630.0,692.0040131047593,9.841906842025292
50,MURRUMBEENA-HUGHESDALE,570.0,625.8038901970264,9.790156174916905
44,CHELTENHAM,620.0,680.6767739000276,9.786576435488318
15,RICHMOND-BURNLEY,670.0,735.2469327859483,9.738348177007206
118,SEBASTOPOL-DELACOMBE,430.0,471.4461940629575,9.638649782083137
70,KEILOR,630.0,689.7402143539977,9.482573706983754
67,EAST BRUNSWICK,600.0,656.5359761444766,9.422662690746108
79,HEIDELBERG-HEIDELBERG WEST,550.0,599.3316422018614,8.969389491247533
81,MILL PARK-EPPING,520.0,566.4006610858154,8.923204054964497
2,CARLTON NORTH,720.0,784.1106758263261,8.90426053143418
58,SYDENHAM,500.0,544.477998680622,8.895599736124405
1,ARMADALE,625.0,680.0062974723834,8.801007595581341
22,BLACKBURN,600.0,651.93554208488,8.655923680813334
74,SUNBURY,500.0,541.9010158784416,8.380203175688324
114,NEWTOWN,500.0,540.3210709768301,8.064214195366027
65,COBURG-PASCOE VALE SOUTH,580.0,626.5986731896312,8.034253998212277
116,BALLARAT,395.0,426.68062423258095,8.02041119812176
45,ELSTERNWICK,600.0,647.7011916602593,7.950198610043212
25,BURWOOD-ASHBURTON,650.0,700.9741133700776,7.842171287704244
134,PORTLAND,400.0,431.36252230882303,7.840630577205758
112,HERNE HILL-GEELONG WEST,470.0,506.75,7.819148936170213
64,BRUNSWICK,595.0,641.0230571880168,7.734967594624666
73,PASCOE VALE-COBURG NORTH,550.0,592.3788778017623,7.7052505094113295
126,CASTLEMAINE,460.0,495.1750000000002,7.646739130434822
87,WHITTLESEA,540.0,580.7991232145398,7.555393187877741
55,NEWPORT-SPOTSWOOD,615.0,660.8910667735636,7.461962077002209
9,FITZROY,695.0,746.7845352711054,7.451012269223795
41,BRIGHTON EAST,845.0,907.8966699724075,7.443392896142899
16,SOUTH MELBOURNE,650.0,698.2588289722838,7.424435226505204
139,TORQUAY,650.0,698.1667354363155,7.410266990202392
109,BELMONT-GROVEDALE,490.0,525.8345333715445,7.313170075825401
128,HAMILTON,360.0,386.25,7.291666666666667
51,ALTONA,550.0,590.0760837486631,7.286560681575111
48,MALVERN EAST,610.0,654.2232397642161,7.249711436756745
76,BUNDOORA-GREENSBOROUGH-HURSTBRIDGE,550.0,589.8384589920538,7.243356180373419
11,FLEMINGTON-KENSINGTON,525.0,562.9029534835431,7.219610187341546
117,MOUNT CLEAR-BUNINYONG,413.0,441.66500000000013,6.9406779661017275
111,GEELONG-NEWCOMBE,460.0,491.5649449931187,6.86194456372145
46,HAMPTON-BEAUMARIS,750.0,800.3999999999996,6.719999999999951
27,CANTERBURY-SURREY HILLS-MONT ALBERT,650.0,693.6637707157962,6.717503187045571
133,OCEAN GROVE-BARWON HEADS,550.0,586.7536550440848,6.682482735288142
62,YARRAVILLE-SEDDON,600.0,639.962117697554,6.660352949592342
145,AVERAGE,556.0896551724138,592.6023592946826,6.56597435011593
119,WENDOUREE-ALFREDTON,430.0,457.9739379437916,6.505566963672468
38,ASPENDALE-CHELSEA-CARRUM,600.0,638.4143641246766,6.40239402077943
101,NOBLE PARK,500.0,531.8593832959482,6.371876659189639
47,MALVERN,600.0,636.9684313778318,6.161405229638641
49,MENTONE-PARKDALE-MORDIALLOC,580.0,615.6883977812755,6.153172031254399
31,EAST HAWTHORN,578.0,613.1190976536238,6.075968452184055
80,IVANHOE-IVANHOE EAST,580.0,615.1427901452437,6.059101749179945
71,MOONEE PONDS-ASCOT VALE,563.0,596.7774243269092,5.999542509220111
6,EAST MELBOURNE,630.0,666.8455109686242,5.84849380454353
13,PORT MELBOURNE,750.0,793.5749999999998,5.809999999999976
42,CARNEGIE,550.0,580.998083237773,5.636015134140548
52,FOOTSCRAY,520.0,549.2562962826258,5.626210823581893
72,OAK PARK-GLENROY-FAWKNER,525.0,554.2851568496624,5.578125114221404
56,ST ALBANS-DEER PARK,460.0,484.8047614875321,5.3923394538113305
61,WILLIAMSTOWN,650.0,684.6304742037438,5.327765262114431
63,BROADMEADOWS-ROXBURGH PARK,510.0,535.9385982118567,5.085999649383675
92,RINGWOOD,550.0,577.1934154554494,4.944257355536262
34,KEW,680.0,713.1213607330851,4.8707883431007515
7,EAST ST KILDA,550.0,574.0891561806476,4.379846578299562
12,NORTH MELBOURNE-WEST MELBOURNE,600.0,626.2297026619427,4.371617110323787
54,MELTON,450.0,468.12811313928216,4.028469586507147
28,CHADSTONE-OAKLEIGH,620.0,644.8926719588026,4.014947090129446
24,BULLEEN-TEMPLESTOWE-DONCASTER,650.0,675.9947872775653,3.9991980427023464
57,SUNSHINE,480.0,498.7287021888027,3.9018129560005597
5,COLLINGWOOD-ABBOTSFORD,630.0,653.6179352504698,3.748878611185687
21,BALWYN,700.0,725.0448854882104,3.5778407840300592
10,FITZROY NORTH-CLIFTON HILL,700.0,723.6206060812544,3.3743722973220627
20,TOORAK,650.0,670.6127117378347,3.171186421205343
83,PRESTON,550.0,565.7208555137926,2.858337366144104
43,CAULFIELD,650.0,667.5417257198935,2.698727033829772
8,ELWOOD,575.0,589.6705316044769,2.5513968007785874
66,CRAIGIEBURN,520.0,532.896568673825,2.4801093603509536
32,GLEN WAVERLEY-MULGRAVE,680.0,696.7727340808361,2.4665785412994308
3,CARLTON-PARKVILLE,600.0,611.4313141543483,1.9052190257247237
35,MOUNT WAVERLEY,670.0,679.1774173479769,1.36976378328013
78,FAIRFIELD-ALPHINGTON,550.0,552.9391156124221,0.5343846568040259
103,SPRINGVALE,550.0,551.162603509967,0.21138245635763103
75,WEST BRUNSWICK,480.0,479.28012217694476,-0.1499745464698421
23,BOX HILL,600.0,597.0715594227074,-0.48807342954876276
18,SOUTHBANK,670.0,662.6407008248332,-1.0984028619651978
14,PRAHRAN-WINDSOR,550.0,543.7080581793016,-1.1439894219451658
94,WANTIRNA-SCORESBY,600.0,582.3537210343807,-2.9410464942698886
53,KEILOR EAST-AVONDALE HEIGHTS,550.0,533.7757120346334,-2.9498705391575557
0,ALBERT PARK-MIDDLE PARK-WEST ST KILDA,700.0,674.2217808565472,-3.682602734778974
33,HAWTHORN,530.0,505.1589383279673,-4.686992768308058
26,CAMBERWELL-GLEN IRIS,650.0,617.5108074186071,-4.998337320214293
17,SOUTH YARRA,600.0,568.8415309658986,-5.193078172350226
19,ST KILDA,550.0,506.5523160675506,-7.899578896808985
59,WERRIBEE-HOPPERS CROSSING,500.0,455.925025136594,-8.814994972681198
4,CBD-ST KILDA RD,650.0,589.9238894357856,-9.242478548340683
29,CLAYTON,600.0,536.4400025877719,-10.593332902038014
