listing_id,suburb,postcode,weekly_rent,bond,available_date,date_listed,days_listed,bedrooms,bathrooms,carspaces,property_type,address,lat,lon,scraped_date,domain_page_id,property_id,photo_count,video_count,floorplans_count,virtual_tour,primary_type,secondary_type,agency,agency_id,agent_names,structured_features,land_area,url
15660860,FITZROY NORTH,3068,1000,4345.0,"Tuesday, 28 October 2025",2025-09-04,5,3.0,2,1.0,Townhouse,35/6 Reid Street,-37.78544,144.97742,2025-09-09 16:19:48,15660860,FG-7402-KM,7,0,0,False,Townhouse/Villa,Townhouse,Raine & Horne Brunswick Sales,5247,Celeste Elezovic,"Built in wardrobes, Gas, Internal Laundry, Secure Parking, Intercom, Heating, Dishwasher",,https://www.domain.com.au/35-6-reid-street-fitzroy-north-vic-3068-15660860
17114099,FITZROY NORTH,3068,820,3563.0,"Monday, 08 September 2025",2025-08-14,26,2.0,2,1.0,Townhouse,15 Tempany Street,-37.78713,144.97726,2025-09-09 16:19:48,17114099,VH-0897-YY,14,0,1,False,Townhouse/Villa,Townhouse,Bricks and Mortar RE,31967,William Postlethwaite,"Floorboards, Built in wardrobes, Dishwasher, Split System Heating, Split System Air Conditioning, Ensuite(s), Balcony, Remote Garage, Secure Parking, Fully fenced, Pets Allowed",,https://www.domain.com.au/15-tempany-street-fitzroy-north-vic-3068-17114099
17697883,FITZROY NORTH,3068,850,,"Friday, 05 September 2025",2025-08-04,36,3.0,2,2.0,House,20 Ivan Street,-37.7824,144.98721,2025-09-09 16:19:48,17697883,,8,0,0,False,House,House,buymyplace,17238,buymyplace .,"Furnished, Balcony / Deck, Outdoor area, Deck, Fully fenced, Ensuite, Dishwasher, Study, Built in wardrobes, Floorboards, Living area, Broadband internet access, Toilet, Air conditioning, Heating, Solar panels, Car spaces: 2, Energy Eff. Rating: 4",,https://www.domain.com.au/20-ivan-street-fitzroy-north-vic-3068-17697883
17702236,FITZROY NORTH,3068,480,2086.0,"Tuesday, 09 September 2025",2025-08-05,34,1.0,1,,Apartment / Unit / Flat,7/70 Nicholson Street,-37.782684,144.97774,2025-09-09 16:19:48,17702236,,4,0,0,False,Apartment,Apartment / Unit / Flat, Woodards Manningham ,21971,"Georgie Paganis, Raphael Cai","Internal Laundry, Heating, Air conditioning, Intercom, Built in wardrobes, Garden / Courtyard, Dishwasher",,https://www.domain.com.au/7-70-nicholson-street-fitzroy-north-vic-3068-17702236
17708110,FITZROY NORTH,3068,1125,5625.0,"Friday, 08 August 2025",2025-08-08,31,3.0,2,,Townhouse,172 St Georges Road,-37.7854,144.98224,2025-09-09 16:19:48,17708110,,14,0,1,True,Townhouse/Villa,Townhouse,Woodards,19,Klarissa Millis,"Intercom, Heating",,https://www.domain.com.au/172-st-georges-road-fitzroy-north-vic-3068-17708110
17723526,FITZROY NORTH,3068,1300,5649.0,"Wednesday, 17 September 2025",2025-08-20,20,3.0,2,2.0,Townhouse,G5/22 Nicholson Street,-37.774708,144.9796,2025-09-09 16:19:48,17723526,,15,0,1,False,Townhouse/Villa,Townhouse,Harcourts Coburg,34825,"Amber Howlett, Shae Williams","Air conditioning, Floorboards, Intercom, Built in wardrobes, Internal Laundry, Heating, Dishwasher, Study, Secure Parking, Balcony / Deck",,https://www.domain.com.au/g5-22-nicholson-street-fitzroy-north-vic-3068-17723526
17729745,FITZROY NORTH,3068,380,1651.0,"Friday, 29 August 2025",2025-08-25,15,1.0,1,,Studio,3/33 Rae Street,-37.792164,144.9783,2025-09-09 16:19:48,17729745,,13,0,2,False,Apartment,Studio,Woodards,19,Susie Beale,Heating,,https://www.domain.com.au/3-33-rae-street-fitzroy-north-vic-3068-17729745
17732821,FITZROY NORTH,3068,690,2998.0,"Friday, 29 August 2025",2025-08-26,14,2.0,1,1.0,Apartment / Unit / Flat,108/463 Brunswick Street,-37.792847,144.97919,2025-09-09 16:19:48,17732821,,7,0,0,False,Apartment,Apartment / Unit / Flat,Nelson Alexander | Carlton,4719,Marco D'Argenio,"Built in wardrobes, Gas, Internal Laundry, Intercom, Heating, Balcony / Deck, Air conditioning, Reverse Cycle Air Con",,https://www.domain.com.au/108-463-brunswick-street-fitzroy-north-vic-3068-17732821
17735481,FITZROY NORTH,3068,370,,"Wednesday, 27 August 2025",2025-08-27,12,1.0,1,1.0,Apartment / Unit / Flat,6/137 Holden Street,-37.77957,144.98454,2025-09-09 16:19:48,17735481,,4,0,0,False,Apartment,Apartment / Unit / Flat,Harrington Earl Estate Agents,3558,Callum Green,"Bath, Heating, Built in wardrobes",,https://www.domain.com.au/6-137-holden-street-fitzroy-north-vic-3068-17735481
17738734,FITZROY NORTH,3068,750,3259.0,"Friday, 12 September 2025",2025-08-29,11,2.0,2,1.0,Apartment / Unit / Flat,19/137 McKean Street,-37.788433,144.98723,2025-09-09 16:19:48,17738734,,5,0,1,False,Apartment,Apartment / Unit / Flat,Jellis Craig Fitzroy,3709,"Jayde Cashion, Jellis Craig Inner North","Split System Air Con, Split System Heating, Balcony / Deck, Built in wardrobes, Dishwasher, Floorboards, Intercom, Secure Parking, Laundry, Open plan living",,https://www.domain.com.au/19-137-mckean-street-fitzroy-north-vic-3068-17738734
17740784,FITZROY NORTH,3068,950,4128.0,"Tuesday, 16 September 2025",2025-09-01,8,3.0,1,,House,50 Kneen Street,-37.78214,144.98965,2025-09-09 16:19:48,17740784,,10,0,0,False,House,House,Nelson Alexander Fitzroy,4718,Mark De Fazio,"Gas, Fireplace(s), Dishwasher, Balcony / Deck",,https://www.domain.com.au/50-kneen-street-fitzroy-north-vic-3068-17740784
17743658,FITZROY NORTH,3068,620,2694.0,"Tuesday, 02 September 2025",2025-09-02,7,2.0,1,1.0,Apartment / Unit / Flat,8/55 York Street,-37.791706,144.97803,2025-09-09 16:19:48,17743658,,7,0,0,False,Apartment,Apartment / Unit / Flat,Jellis Craig Fitzroy,3709,"Jayde Cashion, Jellis Craig Inner North","Split System Air Con, Split System Heating, Balcony / Deck",,https://www.domain.com.au/8-55-york-street-fitzroy-north-vic-3068-17743658
17744121,FITZROY NORTH,3068,830,3607.0,"Friday, 12 September 2025",2025-09-02,6,2.0,1,,House,16 Newry Street,-37.79065,144.97758,2025-09-09 16:19:48,17744121,,7,0,0,False,House,House,Jellis Craig Fitzroy,3709,"Jayde Cashion, Jellis Craig Inner North","Split System Air Con, Split System Heating, Built in wardrobes, Garden / Courtyard, Dishwasher, Floorboards, Fully fenced",,https://www.domain.com.au/16-newry-street-fitzroy-north-vic-3068-17744121
17746014,FITZROY NORTH,3068,1200,6517.0,"Thursday, 02 October 2025",2025-09-03,5,3.0,1,,House,10 Rushall Crescent,-37.786156,144.99275,2025-09-09 16:19:48,17746014,,17,0,0,False,House,House,Nelson Alexander Fitzroy,4718,Lauren Honey,"Air conditioning, Built in wardrobes, Fireplace(s), Heating, Balcony / Deck, Study",,https://www.domain.com.au/10-rushall-crescent-fitzroy-north-vic-3068-17746014
17746502,FITZROY NORTH,3068,750,3259.0,"Wednesday, 17 September 2025",2025-09-04,5,2.0,2,1.0,Apartment / Unit / Flat,302/26 Nicholson Street,-37.77453,144.97923,2025-09-09 16:19:48,17746502,,10,0,0,False,Apartment,Apartment / Unit / Flat,Belle Property Carlton | Melbourne | North Melbourne,24322,Helena Eglezos,"Built in wardrobes, Close to transport, Close to shops, Intercom, Close to schools, Ensuite, Floorboards, Secure Parking, Dishwasher",,https://www.domain.com.au/302-26-nicholson-street-fitzroy-north-vic-3068-17746502
17747816,FITZROY NORTH,3068,630,2738.0,"Monday, 29 September 2025",2025-09-04,5,2.0,1,1.0,Townhouse,2/57 May Street,-37.775486,144.98729,2025-09-09 16:19:48,17747816,,9,0,0,False,Townhouse/Villa,Townhouse,Nicholson Real Estate,11229,Mayu Yamamoto,"Gas, Internal Laundry, Bath, Heating, Balcony / Deck, Built in wardrobes, Courtyard, Fully fenced",,https://www.domain.com.au/2-57-may-street-fitzroy-north-vic-3068-17747816
17748679,FITZROY NORTH,3068,990,5292.0,"Thursday, 18 September 2025",2025-09-05,4,3.0,1,1.0,House,444 Rae Street,-37.781944,144.98067,2025-09-09 16:19:48,17748679,,7,0,0,False,House,House,Jellis Craig Fitzroy,3709,"Jayde Cashion, Jellis Craig Inner North","Dishwasher, Floorboards, Built in wardrobes, Gas",,https://www.domain.com.au/444-rae-street-fitzroy-north-vic-3068-17748679
17749032,FITZROY NORTH,3068,630,2737.0,"Friday, 03 October 2025",2025-09-05,4,2.0,1,1.0,Apartment / Unit / Flat,4/262 Barkly Street,-37.779373,144.98894,2025-09-09 16:19:48,17749032,,6,0,1,False,Apartment,Apartment / Unit / Flat,Jellis Craig - Brunswick,6216,David Johnston,"Dishwasher, Floorboards, Built in wardrobes, Electric Heating",,https://www.domain.com.au/4-262-barkly-street-fitzroy-north-vic-3068-17749032
17751046,FITZROY NORTH,3068,400,1738.0,"Thursday, 18 September 2025",2025-09-08,1,,1,,Studio,20/44 Kneen Street,-37.782467,144.98961,2025-09-09 16:19:48,17751046,,5,0,0,False,Apartment,Studio,Woodards,19,Luca Russell,"Internal Laundry, Intercom",,https://www.domain.com.au/20-44-kneen-street-fitzroy-north-vic-3068-17751046
17752859,FITZROY NORTH,3068,850,3693.0,"Tuesday, 07 October 2025",2025-09-09,0,3.0,1,,House,484 Brunswick Street,-37.792286,144.97974,2025-09-09 16:19:48,17752859,,8,0,0,False,House,House,Nelson Alexander Fitzroy,4718,Ebony Newbound,"Built in wardrobes, Internal Laundry, Heating, Air conditioning, Reverse Cycle Air Con",,https://www.domain.com.au/484-brunswick-street-fitzroy-north-vic-3068-17752859
8536820,FITZROY NORTH,3068,695,3019.0,"Saturday, 23 August 2025",2025-08-20,20,3.0,1,,House,681 Brunswick Street North,-37.786114,144.98073,2025-09-09 16:19:52,8536820,,5,0,0,False,House,House,WESTON REAL ESTATE,19419,Mike Weston,,,https://www.domain.com.au/681-brunswick-street-north-fitzroy-north-vic-3068-8536820
15592590,FITZROY NORTH,3068,700,3041.0,"Tuesday, 09 September 2025",2025-08-08,32,2.0,1,,House,40 Batman Street,-37.78369,144.97945,2025-09-09 16:19:52,15592590,IK-1735-JF,10,0,1,False,House,House,LITTLE Real Estate Victoria,24974,Cooper Modica,"Fireplace(s), Dishwasher, Shed, Heating: Reverse Cycle Air Conditioning, Cooling: Reverse Cycle Air Conditioning, Kitchen: Standard, Laundry: In kitchen washing machine provided, Pool/Spa Count: 0",,https://www.domain.com.au/40-batman-street-fitzroy-north-vic-3068-15592590
17645742,FITZROY NORTH,3068,650,2824.0,"Friday, 11 July 2025",2025-06-30,70,2.0,1,,House,10 Eastham Street,-37.782806,144.98628,2025-09-09 16:19:52,17645742,,12,0,1,True,House,House,Woodards,19,Sharyn Webber,"Internal Laundry, Heating",,https://www.domain.com.au/10-eastham-street-fitzroy-north-vic-3068-17645742
17659805,FITZROY NORTH,3068,865,3759.0,"Saturday, 12 July 2025",2025-07-09,62,3.0,1,1.0,House,39 Alexandra Parade,-37.792744,144.97743,2025-09-09 16:19:52,17659805,,11,0,1,False,House,House,Nelson Alexander Northcote,4721,"David Barnes, Jessica Baker","Air conditioning, Internal Laundry, Secure Parking, Bath, Fireplace(s), Heating, Gas",,https://www.domain.com.au/39-alexandra-parade-fitzroy-north-vic-3068-17659805
17671815,FITZROY NORTH,3068,400,1738.0,"Thursday, 14 August 2025",2025-07-16,55,,1,1.0,Studio,12/44 Kneen Street,-37.782467,144.98961,2025-09-09 16:19:52,17671815,,6,0,1,False,Apartment,Studio,Woodards,19,Luca Russell,Internal Laundry,,https://www.domain.com.au/12-44-kneen-street-fitzroy-north-vic-3068-17671815
17684695,FITZROY NORTH,3068,990,5940.0,"Saturday, 26 July 2025",2025-07-24,47,3.0,1,,House,113 Miller Street,-37.776527,144.98375,2025-09-09 16:19:52,17684695,,10,0,0,False,House,House,Nelson Alexander | Carlton,4719,DJ Kaur,"Built in wardrobes, Gas, Internal Laundry, Bath, Heating, Dishwasher",,https://www.domain.com.au/113-miller-street-fitzroy-north-vic-3068-17684695
17715648,FITZROY NORTH,3068,800,3476.0,"Friday, 17 October 2025",2025-08-14,26,2.0,1,1.0,House,88 Newry Street,-37.791084,144.98125,2025-09-09 16:19:52,17715648,,8,0,1,False,House,House,Woodards,19,Jordana Tagell,"Gas, Internal Laundry, Secure Parking",,https://www.domain.com.au/88-newry-street-fitzroy-north-vic-3068-17715648
17723555,FITZROY NORTH,3068,590,2563.0,"Friday, 19 September 2025",2025-08-20,20,2.0,1,1.0,Apartment / Unit / Flat,212/4 Bik Lane,-37.78461,144.97855,2025-09-09 16:19:52,17723555,,7,0,0,False,Apartment,Apartment / Unit / Flat,LITTLE Real Estate Victoria,24974,Amira Khatoun,"Built in wardrobes, Internal Laundry, Heating, Balcony / Deck, Pool/Spa Count: 0",,https://www.domain.com.au/212-4-bik-lane-fitzroy-north-vic-3068-17723555
17725252,FITZROY NORTH,3068,630,2737.0,"Wednesday, 17 September 2025",2025-08-21,19,2.0,1,1.0,House,776 Brunswick Street North,-37.783634,144.98161,2025-09-09 16:19:52,17725252,,7,0,0,False,House,House,Jellis Craig Port Phillip Pty Ltd,17566,Taleah Smith,,189 mÂ²,https://www.domain.com.au/776-brunswick-street-north-fitzroy-north-vic-3068-17725252
17726581,FITZROY NORTH,3068,700,3041.0,"Friday, 19 September 2025",2025-08-21,19,2.0,1,1.0,Apartment / Unit / Flat,Unit 22/9-19 Miller St,-37.77618,144.97964,2025-09-09 16:19:52,17726581,,13,0,1,False,Apartment,Apartment / Unit / Flat,Peter Leahy Real Estate,25056,"Jacob Gioulekas, Rental Department","Internal Laundry, Intercom, Built in wardrobes, Dishwasher, Gas Appliances, Secure Parking, Pets Allowed",,https://www.domain.com.au/unit-22-9-19-miller-st-fitzroy-north-vic-3068-17726581
